STATION,DATE,REPORT_TYPE,SOURCE,HourlyDryBulbTemperature
72520094823,2020-02-01T00:51:00,FM-15,7,32
72520094823,2020-02-01T01:51:00,FM-15,7,32
72520094823,2020-02-01T02:51:00,FM-15,7,32
72520094823,2020-02-01T03:51:00,FM-15,7,32
72520094823,2020-02-01T04:51:00,FM-15,7,31
72520094823,2020-02-01T05:51:00,FM-15,7,31
72520094823,2020-02-01T06:51:00,FM-15,7,31
72520094823,2020-02-01T07:51:00,FM-15,7,30
72520094823,2020-02-01T08:51:00,FM-15,7,31
72520094823,2020-02-01T09:51:00,FM-15,7,31
72520094823,2020-02-01T10:51:00,FM-15,7,32
72520094823,2020-02-01T11:51:00,FM-15,7,33
72520094823,2020-02-01T12:51:00,FM-15,7,33
72520094823,2020-02-01T13:51:00,FM-15,7,33
72520094823,2020-02-01T14:51:00,FM-15,7,33
72520094823,2020-02-01T15:51:00,FM-15,7,33
72520094823,2020-02-01T16:51:00,FM-15,7,33
72520094823,2020-02-01T17:51:00,FM-15,7,33
72520094823,2020-02-01T18:51:00,FM-15,7,33
72520094823,2020-02-01T19:51:00,FM-15,7,33
72520094823,2020-02-01T20:51:00,FM-15,6,32
72520094823,2020-02-01T21:51:00,FM-15,7,33
72520094823,2020-02-01T22:51:00,FM-15,7,33
72520094823,2020-02-01T23:51:00,FM-15,7,33
72520094823,2020-02-02T00:51:00,FM-15,7,34
72520094823,2020-02-02T01:51:00,FM-15,7,33
72520094823,2020-02-02T02:51:00,FM-15,7,33
72520094823,2020-02-02T03:51:00,FM-15,7,33
72520094823,2020-02-02T04:51:00,FM-15,7,33
72520094823,2020-02-02T05:51:00,FM-15,7,33
72520094823,2020-02-02T06:51:00,FM-15,7,33
72520094823,2020-02-02T07:51:00,FM-15,7,31
72520094823,2020-02-02T08:51:00,FM-15,7,32
72520094823,2020-02-02T09:51:00,FM-15,7,33
72520094823,2020-02-02T10:51:00,FM-15,7,36
72520094823,2020-02-02T11:51:00,FM-15,7,42
72520094823,2020-02-02T12:51:00,FM-15,7,46
72520094823,2020-02-02T13:51:00,FM-15,7,50
72520094823,2020-02-02T14:51:00,FM-15,7,53
72520094823,2020-02-02T15:51:00,FM-15,7,54
72520094823,2020-02-02T16:51:00,FM-15,7,53
72520094823,2020-02-02T17:51:00,FM-15,7,52
72520094823,2020-02-02T18:51:00,FM-15,7,52
72520094823,2020-02-02T19:51:00,FM-15,7,50
72520094823,2020-02-02T20:51:00,FM-15,7,50
72520094823,2020-02-02T21:51:00,FM-15,7,48
72520094823,2020-02-02T22:51:00,FM-15,7,48
72520094823,2020-02-02T23:51:00,FM-15,7,46
72520094823,2020-02-03T00:51:00,FM-15,7,44
72520094823,2020-02-03T01:51:00,FM-15,7,44
72520094823,2020-02-03T02:51:00,FM-15,7,40
72520094823,2020-02-03T03:51:00,FM-15,7,38
72520094823,2020-02-03T04:51:00,FM-15,7,38
72520094823,2020-02-03T05:51:00,FM-15,7,35
72520094823,2020-02-03T06:51:00,FM-15,7,37
72520094823,2020-02-03T07:51:00,FM-15,7,35
72520094823,2020-02-03T08:51:00,FM-15,7,39
72520094823,2020-02-03T09:51:00,FM-15,7,46
72520094823,2020-02-03T10:51:00,FM-15,7,51
72520094823,2020-02-03T11:51:00,FM-15,7,54
72520094823,2020-02-03T12:51:00,FM-15,7,57
72520094823,2020-02-03T13:51:00,FM-15,7,59
72520094823,2020-02-03T14:51:00,FM-15,7,61
72520094823,2020-02-03T15:51:00,FM-15,7,62
72520094823,2020-02-03T16:51:00,FM-15,7,62
72520094823,2020-02-03T17:51:00,FM-15,7,60
72520094823,2020-02-03T18:51:00,FM-15,7,60
72520094823,2020-02-03T19:51:00,FM-15,7,57
72520094823,2020-02-03T20:51:00,FM-15,7,57
72520094823,2020-02-03T21:51:00,FM-15,7,58
72520094823,2020-02-03T22:51:00,FM-15,7,57
72520094823,2020-02-03T23:51:00,FM-15,7,57
72520094823,2020-02-04T00:51:00,FM-15,7,59
72520094823,2020-02-04T01:51:00,FM-15,7,60
72520094823,2020-02-04T02:51:00,FM-15,7,56
72520094823,2020-02-04T03:51:00,FM-15,7,53
72520094823,2020-02-04T04:51:00,FM-15,7,52
72520094823,2020-02-04T05:51:00,FM-15,7,52
72520094823,2020-02-04T06:51:00,FM-15,7,52
72520094823,2020-02-04T07:51:00,FM-15,7,52
72520094823,2020-02-04T08:51:00,FM-15,7,53
72520094823,2020-02-04T09:51:00,FM-15,7,53
72520094823,2020-02-04T10:51:00,FM-15,7,54
72520094823,2020-02-04T11:51:00,FM-15,7,55
72520094823,2020-02-04T12:51:00,FM-15,7,55
72520094823,2020-02-04T13:51:00,FM-15,7,55
72520094823,2020-02-04T14:51:00,FM-15,7,52
72520094823,2020-02-04T15:51:00,FM-15,6,52
72520094823,2020-02-04T16:51:00,FM-15,7,44
72520094823,2020-02-04T17:51:00,FM-15,7,40
72520094823,2020-02-04T18:51:00,FM-15,7,38
72520094823,2020-02-04T19:51:00,FM-15,7,36
72520094823,2020-02-04T20:51:00,FM-15,7,34
72520094823,2020-02-04T21:51:00,FM-15,7,33
72520094823,2020-02-04T22:51:00,FM-15,7,32
72520094823,2020-02-04T23:51:00,FM-15,7,33
72520094823,2020-02-05T00:51:00,FM-15,7,33
72520094823,2020-02-05T01:51:00,FM-15,7,32
72520094823,2020-02-05T02:51:00,FM-15,7,32
72520094823,2020-02-05T03:51:00,FM-15,7,32
72520094823,2020-02-05T04:51:00,FM-15,7,31
72520094823,2020-02-05T05:51:00,FM-15,7,30
72520094823,2020-02-05T06:51:00,FM-15,7,30
72520094823,2020-02-05T07:51:00,FM-15,7,30
72520094823,2020-02-05T08:51:00,FM-15,7,30
72520094823,2020-02-05T09:51:00,FM-15,7,31
72520094823,2020-02-05T10:51:00,FM-15,7,32
72520094823,2020-02-05T11:51:00,FM-15,7,33
72520094823,2020-02-05T12:51:00,FM-15,7,34
72520094823,2020-02-05T13:51:00,FM-15,7,35
72520094823,2020-02-05T14:51:00,FM-15,7,35
72520094823,2020-02-05T15:51:00,FM-15,7,36
72520094823,2020-02-05T16:51:00,FM-15,7,36
72520094823,2020-02-05T17:51:00,FM-15,7,35
72520094823,2020-02-05T18:51:00,FM-15,7,35
72520094823,2020-02-05T19:51:00,FM-15,7,35
72520094823,2020-02-05T20:51:00,FM-15,7,33
72520094823,2020-02-05T21:51:00,FM-15,7,34
72520094823,2020-02-05T22:51:00,FM-15,7,34
72520094823,2020-02-05T23:51:00,FM-15,7,34
72520094823,2020-02-06T00:51:00,FM-15,7,35
72520094823,2020-02-06T01:51:00,FM-15,7,35
72520094823,2020-02-06T02:51:00,FM-15,7,35
72520094823,2020-02-06T03:51:00,FM-15,7,35
72520094823,2020-02-06T04:51:00,FM-15,7,35
72520094823,2020-02-06T05:51:00,FM-15,7,36
72520094823,2020-02-06T06:51:00,FM-15,7,36
72520094823,2020-02-06T07:51:00,FM-15,7,36
72520094823,2020-02-06T08:51:00,FM-15,7,37
72520094823,2020-02-06T09:51:00,FM-15,7,38
72520094823,2020-02-06T10:51:00,FM-15,7,39
72520094823,2020-02-06T11:51:00,FM-15,7,39
72520094823,2020-02-06T12:51:00,FM-15,7,38
72520094823,2020-02-06T13:51:00,FM-15,7,37
72520094823,2020-02-06T14:51:00,FM-15,7,36
72520094823,2020-02-06T15:51:00,FM-15,7,38
72520094823,2020-02-06T16:51:00,FM-15,7,39
72520094823,2020-02-06T17:51:00,FM-15,7,37
72520094823,2020-02-06T18:51:00,FM-15,7,36
72520094823,2020-02-06T19:51:00,FM-15,7,34
72520094823,2020-02-06T20:51:00,FM-15,7,34
72520094823,2020-02-06T21:51:00,FM-15,7,33
72520094823,2020-02-06T22:51:00,FM-15,7,33
72520094823,2020-02-06T23:51:00,FM-15,7,32
72520094823,2020-02-07T00:51:00,FM-15,7,32
72520094823,2020-02-07T01:51:00,FM-15,7,31
72520094823,2020-02-07T02:51:00,FM-15,7,31
72520094823,2020-02-07T03:51:00,FM-15,7,30
72520094823,2020-02-07T04:51:00,FM-15,7,29
72520094823,2020-02-07T05:51:00,FM-15,7,28
72520094823,2020-02-07T06:51:00,FM-15,7,28
72520094823,2020-02-07T07:51:00,FM-15,7,27
72520094823,2020-02-07T08:51:00,FM-15,7,27
72520094823,2020-02-07T09:51:00,FM-15,7,27
72520094823,2020-02-07T10:51:00,FM-15,7,27
72520094823,2020-02-07T11:51:00,FM-15,7,28
72520094823,2020-02-07T12:51:00,FM-15,7,28
72520094823,2020-02-07T13:51:00,FM-15,7,28
72520094823,2020-02-07T14:51:00,FM-15,7,28
72520094823,2020-02-07T15:51:00,FM-15,7,29
72520094823,2020-02-07T16:51:00,FM-15,7,29
72520094823,2020-02-07T17:51:00,FM-15,7,28
72520094823,2020-02-07T18:51:00,FM-15,7,29
72520094823,2020-02-07T19:51:00,FM-15,7,27
72520094823,2020-02-07T20:51:00,FM-15,7,27
72520094823,2020-02-07T21:51:00,FM-15,7,27
72520094823,2020-02-07T22:51:00,FM-15,7,26
72520094823,2020-02-07T23:51:00,FM-15,7,25
72520094823,2020-02-08T00:51:00,FM-15,7,24
72520094823,2020-02-08T01:51:00,FM-15,7,25
72520094823,2020-02-08T02:51:00,FM-15,7,24
72520094823,2020-02-08T03:51:00,FM-15,7,24
72520094823,2020-02-08T04:51:00,FM-15,7,23
72520094823,2020-02-08T05:51:00,FM-15,7,23
72520094823,2020-02-08T06:51:00,FM-15,7,23
72520094823,2020-02-08T07:51:00,FM-15,7,24
72520094823,2020-02-08T08:51:00,FM-15,7,25
72520094823,2020-02-08T09:51:00,FM-15,7,27
72520094823,2020-02-08T10:51:00,FM-15,7,29
72520094823,2020-02-08T11:51:00,FM-15,7,32
72520094823,2020-02-08T12:51:00,FM-15,7,32
72520094823,2020-02-08T13:51:00,FM-15,7,32
72520094823,2020-02-08T14:51:00,FM-15,7,31
72520094823,2020-02-08T15:51:00,FM-15,7,30
72520094823,2020-02-08T16:51:00,FM-15,7,30
72520094823,2020-02-08T17:51:00,FM-15,7,29
72520094823,2020-02-08T18:51:00,FM-15,7,29
72520094823,2020-02-08T19:51:00,FM-15,7,29
72520094823,2020-02-08T20:51:00,FM-15,7,29
72520094823,2020-02-08T21:51:00,FM-15,7,30
72520094823,2020-02-08T22:51:00,FM-15,7,30
72520094823,2020-02-08T23:51:00,FM-15,7,30
72520094823,2020-02-09T00:51:00,FM-15,7,30
72520094823,2020-02-09T01:51:00,FM-15,7,30
72520094823,2020-02-09T02:51:00,FM-15,7,30
72520094823,2020-02-09T03:51:00,FM-15,7,30
72520094823,2020-02-09T04:51:00,FM-15,7,29
72520094823,2020-02-09T05:51:00,FM-15,7,29
72520094823,2020-02-09T06:51:00,FM-15,7,29
72520094823,2020-02-09T07:51:00,FM-15,7,29
72520094823,2020-02-09T08:51:00,FM-15,7,30
72520094823,2020-02-09T09:51:00,FM-15,7,31
72520094823,2020-02-09T10:51:00,FM-15,7,32
72520094823,2020-02-09T11:51:00,FM-15,7,34
72520094823,2020-02-09T12:51:00,FM-15,7,35
72520094823,2020-02-09T13:51:00,FM-15,7,35
72520094823,2020-02-09T14:51:00,FM-15,7,35
72520094823,2020-02-09T15:51:00,FM-15,7,35
72520094823,2020-02-09T16:51:00,FM-15,7,36
72520094823,2020-02-09T17:51:00,FM-15,7,35
72520094823,2020-02-09T18:51:00,FM-15,7,35
72520094823,2020-02-09T19:51:00,FM-15,7,34
72520094823,2020-02-09T20:51:00,FM-15,7,34
72520094823,2020-02-09T21:51:00,FM-15,7,36
72520094823,2020-02-09T22:51:00,FM-15,7,38
72520094823,2020-02-09T23:51:00,FM-15,7,40
72520094823,2020-02-10T00:51:00,FM-15,7,42
72520094823,2020-02-10T01:51:00,FM-15,7,41
72520094823,2020-02-10T02:51:00,FM-15,7,42
72520094823,2020-02-10T03:51:00,FM-15,7,42
72520094823,2020-02-10T04:51:00,FM-15,7,42
72520094823,2020-02-10T05:51:00,FM-15,7,42
72520094823,2020-02-10T06:51:00,FM-15,7,43
72520094823,2020-02-10T07:51:00,FM-15,7,43
72520094823,2020-02-10T08:51:00,FM-15,7,44
72520094823,2020-02-10T09:51:00,FM-15,7,45
72520094823,2020-02-10T10:51:00,FM-15,7,46
72520094823,2020-02-10T11:51:00,FM-15,7,47
72520094823,2020-02-10T12:51:00,FM-15,7,47
72520094823,2020-02-10T13:51:00,FM-15,7,47
72520094823,2020-02-10T14:51:00,FM-15,7,47
72520094823,2020-02-10T15:51:00,FM-15,7,42
72520094823,2020-02-10T16:51:00,FM-15,7,41
72520094823,2020-02-10T17:51:00,FM-15,7,40
72520094823,2020-02-10T18:51:00,FM-15,7,39
72520094823,2020-02-10T19:51:00,FM-15,7,39
72520094823,2020-02-10T20:51:00,FM-15,7,39
72520094823,2020-02-10T21:51:00,FM-15,7,39
72520094823,2020-02-10T22:51:00,FM-15,7,39
72520094823,2020-02-10T23:51:00,FM-15,7,39
72520094823,2020-02-11T00:51:00,FM-15,7,39
72520094823,2020-02-11T01:51:00,FM-15,7,38
72520094823,2020-02-11T02:51:00,FM-15,7,37
72520094823,2020-02-11T03:51:00,FM-15,7,36
72520094823,2020-02-11T04:51:00,FM-15,7,36
72520094823,2020-02-11T05:51:00,FM-15,7,34
72520094823,2020-02-11T06:51:00,FM-15,7,34
72520094823,2020-02-11T07:51:00,FM-15,7,33
72520094823,2020-02-11T08:51:00,FM-15,7,32
72520094823,2020-02-11T09:51:00,FM-15,7,33
72520094823,2020-02-11T10:51:00,FM-15,7,32
72520094823,2020-02-11T11:51:00,FM-15,7,34
72520094823,2020-02-11T12:51:00,FM-15,7,35
72520094823,2020-02-11T13:51:00,FM-15,7,35
72520094823,2020-02-11T14:51:00,FM-15,7,36
72520094823,2020-02-11T15:51:00,FM-15,7,36
72520094823,2020-02-11T16:51:00,FM-15,7,37
72520094823,2020-02-11T17:51:00,FM-15,7,36
72520094823,2020-02-11T18:51:00,FM-15,7,36
72520094823,2020-02-11T19:51:00,FM-15,7,35
72520094823,2020-02-11T20:51:00,FM-15,7,35
72520094823,2020-02-11T21:51:00,FM-15,7,35
72520094823,2020-02-11T22:51:00,FM-15,7,34
72520094823,2020-02-11T23:51:00,FM-15,7,34
72520094823,2020-02-12T00:51:00,FM-15,7,34
72520094823,2020-02-12T01:51:00,FM-15,7,33
72520094823,2020-02-12T02:51:00,FM-15,7,32
72520094823,2020-02-12T03:51:00,FM-15,7,30
72520094823,2020-02-12T04:51:00,FM-15,7,30
72520094823,2020-02-12T05:51:00,FM-15,7,27
72520094823,2020-02-12T06:51:00,FM-15,7,28
72520094823,2020-02-12T07:51:00,FM-15,7,26
72520094823,2020-02-12T08:51:00,FM-15,7,30
72520094823,2020-02-12T09:51:00,FM-15,7,31
72520094823,2020-02-12T10:51:00,FM-15,7,32
72520094823,2020-02-12T11:51:00,FM-15,7,33
72520094823,2020-02-12T12:51:00,FM-15,7,34
72520094823,2020-02-12T13:51:00,FM-15,7,35
72520094823,2020-02-12T14:51:00,FM-15,7,36
72520094823,2020-02-12T15:51:00,FM-15,7,36
72520094823,2020-02-12T16:51:00,FM-15,7,35
72520094823,2020-02-12T17:51:00,FM-15,7,32
72520094823,2020-02-12T18:51:00,FM-15,7,32
72520094823,2020-02-12T19:51:00,FM-15,7,32
72520094823,2020-02-12T20:51:00,FM-15,7,32
72520094823,2020-02-12T21:51:00,FM-15,7,32
72520094823,2020-02-12T22:51:00,FM-15,7,33
72520094823,2020-02-12T23:51:00,FM-15,7,34
72520094823,2020-02-13T00:51:00,FM-15,7,34
72520094823,2020-02-13T01:51:00,FM-15,7,33
72520094823,2020-02-13T02:51:00,FM-15,7,33
72520094823,2020-02-13T03:51:00,FM-15,7,33
72520094823,2020-02-13T04:51:00,FM-15,7,33
72520094823,2020-02-13T05:51:00,FM-15,7,33
72520094823,2020-02-13T06:51:00,FM-15,7,33
72520094823,2020-02-13T07:51:00,FM-15,7,33
72520094823,2020-02-13T08:51:00,FM-15,7,32
72520094823,2020-02-13T09:51:00,FM-15,7,32
72520094823,2020-02-13T10:51:00,FM-15,7,33
72520094823,2020-02-13T11:51:00,FM-15,7,34
72520094823,2020-02-13T12:51:00,FM-15,7,34
72520094823,2020-02-13T13:51:00,FM-15,7,33
72520094823,2020-02-13T14:51:00,FM-15,7,35
72520094823,2020-02-13T15:51:00,FM-15,7,34
72520094823,2020-02-13T16:51:00,FM-15,7,34
72520094823,2020-02-13T17:51:00,FM-15,7,33
72520094823,2020-02-13T18:51:00,FM-15,7,33
72520094823,2020-02-13T19:51:00,FM-15,7,34
72520094823,2020-02-13T20:51:00,FM-15,7,33
72520094823,2020-02-13T21:51:00,FM-15,7,30
72520094823,2020-02-13T22:51:00,FM-15,7,29
72520094823,2020-02-13T23:51:00,FM-15,7,27
72520094823,2020-02-14T00:51:00,FM-15,7,25
72520094823,2020-02-14T01:51:00,FM-15,7,24
72520094823,2020-02-14T02:51:00,FM-15,7,23
72520094823,2020-02-14T03:51:00,FM-15,7,21
72520094823,2020-02-14T04:51:00,FM-15,7,20
72520094823,2020-02-14T05:51:00,FM-15,7,19
72520094823,2020-02-14T06:51:00,FM-15,7,18
72520094823,2020-02-14T07:51:00,FM-15,7,19
72520094823,2020-02-14T08:51:00,FM-15,7,19
72520094823,2020-02-14T09:51:00,FM-15,7,19
72520094823,2020-02-14T10:51:00,FM-15,7,19
72520094823,2020-02-14T11:51:00,FM-15,7,19
72520094823,2020-02-14T12:51:00,FM-15,7,20
72520094823,2020-02-14T13:51:00,FM-15,7,20
72520094823,2020-02-14T14:51:00,FM-15,7,21
72520094823,2020-02-14T15:51:00,FM-15,7,20
72520094823,2020-02-14T16:51:00,FM-15,7,20
72520094823,2020-02-14T17:51:00,FM-15,7,18
72520094823,2020-02-14T18:51:00,FM-15,7,17
72520094823,2020-02-14T19:51:00,FM-15,7,16
72520094823,2020-02-14T20:51:00,FM-15,7,15
72520094823,2020-02-14T21:51:00,FM-15,7,14
72520094823,2020-02-14T22:51:00,FM-15,7,13
72520094823,2020-02-14T23:51:00,FM-15,7,12
72520094823,2020-02-15T00:51:00,FM-15,7,11
72520094823,2020-02-15T01:51:00,FM-15,7,11
72520094823,2020-02-15T02:51:00,FM-15,7,10
72520094823,2020-02-15T03:51:00,FM-15,7,10
72520094823,2020-02-15T04:51:00,FM-15,7,10
72520094823,2020-02-15T05:51:00,FM-15,7,10
72520094823,2020-02-15T06:51:00,FM-15,7,9
72520094823,2020-02-15T07:51:00,FM-15,7,11
72520094823,2020-02-15T08:51:00,FM-15,7,16
72520094823,2020-02-15T09:51:00,FM-15,7,21
72520094823,2020-02-15T10:51:00,FM-15,7,23
